"year","code","age","mortality","survival","mx_f","lx_f"
1903,"NZL_NM",0,0.0493654361163986,1,0.071518,1
1903,"NZL_NM",10,0.002206068774873,0.942307897019737,0.001392,0.901028
1903,"NZL_NM",20,0.00271884393290697,0.919687999983078,0.003334,0.882226
1903,"NZL_NM",30,0.00382693882016844,0.890701871536522,0.004688,0.846106
1903,"NZL_NM",40,0.00622044281085386,0.848350566917365,0.00669,0.802326
1903,"NZL_NM",50,0.0113904525398329,0.779400520917681,0.009906,0.745246
1903,"NZL_NM",60,0.0225577623507867,0.66240748517973,0.018602,0.651356
1903,"NZL_NM",70,0.0466793433441073,0.475812959935702,0.045434,0.487892
1903,"NZL_NM",80,0.0987823725845607,0.237656928122563,0.099354,0.236246
1903,"NZL_NM",90,0.211325810627998,0.0541527907872545,0.245342,0.049854
1903,"NZL_NM",100,0.454421569766759,0.00226497096984074,0.484452,0.001882
1908,"NZL_NM",0,0.0445260436823668,1,0.065118,1
1908,"NZL_NM",10,0.00201934098202781,0.947820443680872,0.001566,0.90996
1908,"NZL_NM",20,0.00252061123445759,0.926841505401664,0.002974,0.892338
1908,"NZL_NM",30,0.00359784123625853,0.899527934863401,0.004478,0.858726
1908,"NZL_NM",40,0.00591192194539896,0.859010903720903,0.005892,0.815018
1908,"NZL_NM",50,0.0108829768873973,0.792303204302753,0.009068,0.760454
1908,"NZL_NM",60,0.0215616827504892,0.678211883701261,0.017658,0.671878
1908,"NZL_NM",70,0.0445014330129544,0.494536281535145,0.0426,0.511804
1908,"NZL_NM",80,0.0937800767784922,0.255522564715714,0.104116,0.248564
1908,"NZL_NM",90,0.199639325618886,0.0629925953466293,0.227362,0.056132
1908,"NZL_NM",100,0.427043728596576,0.0031680225871575,0.431752,0.002646
1913,"NZL_NM",0,0.0386135030672639,1,0.048534,1
1913,"NZL_NM",10,0.00178878320808907,0.95441930887127,0.00114,0.92916
1913,"NZL_NM",20,0.00225781274043156,0.935584110267572,0.002736,0.913536
1913,"NZL_NM",30,0.00327685290136464,0.910642013826674,0.003956,0.882974
1913,"NZL_NM",40,0.00549012310384193,0.872821762914869,0.005214,0.843506
1913,"NZL_NM",50,0.0102971613086688,0.809058498516061,0.008356,0.791566
1913,"NZL_NM",60,0.0207376471909626,0.697413575105532,0.01717,0.703562
1913,"NZL_NM",70,0.043413511374634,0.513440570448305,0.045104,0.53835
1913,"NZL_NM",80,0.0926635963106567,0.268343124722342,0.107626,0.254468
1913,"NZL_NM",90,0.199630671371552,0.0666362693531918,0.226068,0.054142
