United Kingdom, Life tables (period 1x10), Total	Last modified: 11 Jul 2020;  Methods Protocol: v6 (2017)

  Year          Age         mx       qx    ax      lx      dx      Lx       Tx     ex
1922-1929        0      0.07704  0.07310  0.30  100000    7310   94893  5857620  58.58
1922-1929        1      0.02184  0.02160  0.50   92690    2002   91688  5762727  62.17
1922-1929        2      0.00920  0.00916  0.50   90687     830   90272  5671039  62.53
1922-1929        3      0.00544  0.00543  0.50   89857     488   89613  5580766  62.11
1922-1929        4      0.00395  0.00394  0.50   89369     352   89193  5491153  61.44
1922-1929        5      0.00346  0.00346  0.50   89017     308   88863  5401960  60.68
1922-1929        6      0.00271  0.00271  0.50   88710     240   88589  5313097  59.89
1922-1929        7      0.00225  0.00225  0.50   88469     199   88370  5224507  59.05
1922-1929        8      0.00194  0.00194  0.50   88270     171   88185  5136137  58.19
1922-1929        9      0.00175  0.00175  0.50   88099     154   88022  5047953  57.30
1922-1929       10      0.00161  0.00161  0.50   87945     141   87875  4959930  56.40
1922-1929       11      0.00156  0.00156  0.50   87804     137   87736  4872055  55.49
1922-1929       12      0.00159  0.00159  0.50   87667     139   87598  4784320  54.57
1922-1929       13      0.00170  0.00170  0.50   87528     148   87454  4696722  53.66
1922-1929       14      0.00191  0.00191  0.50   87380     167   87297  4609267  52.75
1922-1929       15      0.00213  0.00212  0.50   87213     185   87121  4521971  51.85
1922-1929       16      0.00240  0.00239  0.50   87028     208   86924  4434850  50.96
1922-1929       17      0.00263  0.00262  0.50   86820     228   86706  4347926  50.08
1922-1929       18      0.00284  0.00284  0.50   86592     246   86469  4261220  49.21
1922-1929       19      0.00299  0.00299  0.50   86346     258   86217  4174751  48.35
1922-1929       20      0.00313  0.00312  0.50   86088     269   85954  4088534  47.49
1922-1929       21      0.00321  0.00320  0.50   85820     275   85682  4002580  46.64
1922-1929       22      0.00323  0.00322  0.50   85545     276   85407  3916898  45.79
1922-1929       23      0.00330  0.00330  0.50   85269     281   85128  3831491  44.93
1922-1929       24      0.00342  0.00341  0.50   84988     290   84843  3746362  44.08
