year,forecast,B,b,C,c,d,σ,LE,H,h,Lmed,LE_mod,H_mod,h_mod,Lstar_mod,Lmed_mod,LE_b,LE_B,LE_c,LE_C,LE_d,H_b,H_B,H_c,H_C,H_d,h_b,h_B,h_c,h_C,h_d,Lstar_b,Lstar_B,Lstar_c,Lstar_C,Lstar_d,Lmed_b,Lmed_B,Lmed_c,Lmed_C,Lmed_d,Δb,ΔB,Δc,ΔC,Δd,ΔLE_mod,ΔH_mod,Δh_mod,ΔLstar_mod,ΔLmed_mod
1948,0,1.6933529066290935,0.7732380389577227,69.94774573692547,0.07544973730568193,0.007331531463155809,0.01727862576907107,38.14756996280134,0.6462105843044716,0.43662984642757013,41.89264420332697,38.16986543593699,0.6458018970169023,0.4372624831941715,93.59934484129084,41.93530973365109,16.575162830171212,7.734214899295721,46.130391264764526,0.47103515836427917,-1148.7824900830938,-0.4229409171357245,-0.1990721818621374,-2.1969765386139652,5.697168568004942e-5,21.657609729681763,0.6549081368288074,0.3082558022541514,3.401935715520726,-8.821851704004407e-5,-33.53599583668272,1.0009463023912057,0.45706347030129574,-309.2250231912883,0.9831055171114845,-204.9208050602564,27.79839738719205,12.693619975903227,184.05670740322853,0.5308044518424803,-2549.776293944751,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1953,0,1.8030320840127971,0.8047196834626456,71.03436967678661,0.07712260268572516,0.007060315911458269,0.01762498344899888,40.4280437280062,0.6030420410849259,0.5057683648290705,45.58435286598946,40.447032862739675,0.6026044674015276,0.5064942387695603,94.292554352226,45.62142344921803,16.327924346075246,7.420659988152696,47.50231072086725,0.4942859189492752,-1240.5903906287974,-0.3947227719959223,-0.1806249435619873,-2.098999768955179,6.944885007720095e-5,22.38068487879487,0.6550279550662482,0.29974046548445893,3.4832130900220326,-0.0001152478181981937,-37.13992525693769,0.8976711695739025,0.4006438187272428,-297.68098923157334,0.9843164517340509,-200.32007051780562,23.573274781536043,10.521098536502844,183.17179374557148,0.5881425121284247,-2545.1802040809102,0.03148164450492286,0.10967917738370359,0.0016728653800432286,1.0866239398611413,-0.0002712155516975401,2.2771674268026842,-0.04319742961537465,0.06923175557538885,0.6932095109351621,3.6861137155669397
1958,0,1.965016300068107,0.8462394353275083,72.32451050540956,0.07892001376881613,0.006205193814540256,0.018103195594142897,44.16150944895699,0.5366326688520591,0.6224414617649688,51.21871681243878,44.16167579489945,0.5365565214881836,0.6225833701992509,95.29986859641815,51.21813130287149,15.828033432149462,6.913905283354321,50.142882798002006,0.5429471799749782,-1395.4331689717458,-0.35215294944121656,-0.15456379394297454,-2.0309054371009143,-0.00010234796653112604,23.619308868296635,0.6563203229071155,0.2880661920096396,3.785072691814429,0.00019074964598064572,-44.020169213093325,0.7603217669371536,0.3274345676890599,-287.925375534183,0.9868015124255485,-194.49153062494736,17.635316616146593,7.594695461069691,177.51913987179614,0.6938671002536995,-2424.476387643248,0.041519751864862786,0.16198421605530977,0.0017974110830909773,1.2901408286229525,-0.0008551220969180134,3.7146429321597765,-0.06604794591334406,0.11608913142969057,1.0073142441921448,5.596707853653463
1963,0,2.1213250028391215,0.8871998801586594,73.73273927753795,0.08121570218094165,0.005102866683144278,0.01873865089618476,48.42044725961166,0.4687238429188774,0.7577415050299043,56.845918086307364,48.4026092138755,0.46897873916889155,0.7571978438258872,96.32943443261442,56.82904403036056,15.129219006816815,6.398855319899967,52.5250703662188,0.6027084334844494,-1582.9759840661536,-0.3083476197217186,-0.13084061337765698,-1.954925011216781,-0.00035286716673261294,25.14317313855761,0.657487416739412,0.2789905009545149,4.168472572299032,0.000752416127344626,-53.61260764849606,0.6284273427131783,0.2628266118598331,-275.82835326327927,0.989676663394732,-187.39851718531995,12.578363298786979,5.260637760051579,159.577332185499,0.793372010640576,-2212.8223617175627,0.04096044483115102,0.1563087027710146,0.0022956884121255183,1.408228772128382,-0.0011023271313959776,4.240933418976049,-0.06757778231929201,0.13461447362663626,1.0295658361962694,5.610912727489072
1968,0,2.2354095642434073,0.9214339689671207,75.44072072009531,0.08393892351487817,0.0033735190501257496,0.019431835164217856,53.851911648204144,0.39324757572754965,0.9333159018096685,63.0922780061634,53.84500315332481,0.39339866255630995,0.9329317727373042,97.65313000127847,63.089609960617864,14.919639289369805,6.205709179345268,55.269388735738595,0.6910708123262107,-1845.1168342939877,-0.274332360036624,-0.11434310622907591,-1.8962135129912245,-0.000844240237391312,27.358456573261638,0.6973393306780331,0.29065453727316365,4.820081239397429,0.002146017050198982,-69.54384744343447,0.5228885615569431,0.21553423153871665,-263.2339131143404,0.9935362464970044,-179.18031453866067,8.599341102797402,3.544641272720786,128.1179059508358,0.8936981505100354,-1903.7854515927436,0.03423408880846135,0.1140845614042858,0.0027232213339365152,1.7079814425573687,-0.0017293476330185287,5.44239393944931,-0.07558007661258159,0.17573392891141704,1.32369556866405,6.2605659302573
1973,0,2.3094694935405933,0.9435021413781115,76.33252168685867,0.0863648214170324,0.002593008270324882,0.02011487489057525,56.903341459740744,0.3521145310844971,1.0437987839073442,66.01815428155828,56.89021927543384,0.3523355574055675,1.0431712693905637,98.07967754377195,66.01416855342919,14.489823086859921,5.967067851743622,55.63823582913403,0.7390593353798822,-1994.4250975265102,-0.25257639617612204,-0.10417660469492221,-1.819462172574502,-0.0010553663580174103,28.533049753026262,0.7168632028967725,0.2956744004552699,5.1640038433074595,0.0029953444545877442,-80.98260068648672,0.46044350651896715,0.18810789040422699,-250.83964350776628,0.9952227414203859,-172.80894948828512,6.873718288424239,2.8081634949157706,108.57347585667922,0.9286828260047446,-1736.3598495728766,0.022068172410990794,0.07405992929718597,0.0024258979021542365,0.8918009667633555,-0.0007805107798008674,3.045216122109032,-0.04106310515074246,0.1102394966532595,0.4265475424934806,2.924558592811323
1978,0,2.379686335176176,0.9673232489164261,77.41796672209084,0.08856917568133643,0.00169699566314398,0.020831396701169312,60.46413984178569,0.30825068082124796,1.176841928274396,69.05331146291195,60.4667155662155,0.30818306182204325,1.177061316003394,98.79420541326056,69.05882159244943,14.065971862983316,5.757892990422254,56.489640215858856,0.7967032204920796,-2177.4807304813603,-0.23104241620006358,-0.0946822239030397,-1.7595214511946964,-0.0013305047463287051,29.90807069057351,0.7496921304961046,0.3072272153549172,5.7093386015172545,0.004317254616339291,-97.04644542678835,0.40367603475369396,0.16409104329424612,-240.79454979035725,0.996965226711375,-167.47826248009494,5.419425266772663,2.202952539933604,88.88081072077,0.9592576085297291,-1571.6882339573829,0.023821107538314568,0.07021684163558284,0.0022043542643040287,1.0854450352321692,-0.0008960126071809022,3.5764962907816553,-0.04415249558352424,0.13389004661283033,0.7145278694886059,3.044653039020247
1983,0,2.4462774458155905,0.9885873946135295,78.37445473343278,0.09075634424808615,0.001022234904198735,0.021588404040630203,63.57683369139728,0.27164850229889054,1.3032463193494728,71.42066224608548,63.56815670043135,0.27173330686569874,1.3029341831447097,99.36230035956851,71.41821687526594,13.554782199076215,5.512126501486106,56.74544877534752,0.8451961858655279,-2340.237106004192,-0.21201944432385608,-0.08628789414242431,-1.6950783655403787,-0.0015358529312097496,31.06933260520256,0.7802482764051399,0.3175462556936395,6.238022070583322,0.0056520599146408345,-114.33759432571269,0.35676782435259796,0.14417668550933496,-230.9723004792739,0.9982051380680049,-162.69776813226395,4.420057297677818,1.7862294955333275,73.76299920357084,0.9777631500226983,-1448.8091496022641,0.021264145697103443,0.06659111063941436,0.00218716856674972,0.9564880113419463,-0.0006747607589452449,3.101441134215854,-0.036449754956344504,0.12587286714131563,0.5680949463079514,2.3593952828165072
1988,0,2.5299980008493117,1.0035868877290617,78.36746924109605,0.09119930185036731,0.001069649552137212,0.022336091711825976,64.10194059426979,0.2626918587644418,1.3367735733904327,71.57108860748866,64.1116061001278,0.2625636591510672,1.3372617152998258,99.26234401084169,71.57907009652139,12.539321599911004,5.00327566071996,56.760201225751835,0.8510013239683087,-2358.995110996792,-0.19451365081856672,-0.07766874192144885,-1.6767586880047347,-0.0015083230643829655,31.062471279530037,0.7408247258873273,0.29580918460894695,6.386103444118584,0.005744599497373877,-118.30453376510293,0.32514397505179543,0.12897647739993778,-228.81367450947593,0.9981417089610449,-161.60149499000448,3.9804772060186706,1.57895568672708,71.61841587980497,0.9772504314910713,-1426.6135021112177,0.01499949311553217,0.08372055503372122,0.0004429576022811632,-0.00698549233673873,4.7414647938476924e-5,0.5434493996964491,-0.009169647714631524,0.03432753215511619,-0.09995634872682047,0.16085322125545076
1993,0,2.6407488128058896,1.0191490318179988,78.19307021750788,0.09118540764012337,0.0012729473966238201,0.023036351722546238,64.18138179184498,0.2582529262474246,1.353815839985585,71.33683347382353,64.18742336140211,0.25822107902855507,1.353939165526322,99.07679467475923,71.34058290428595,11.259384813306124,4.369234951334996,56.8803595203372,0.8481471317652424,-2350.2880250913367,-0.17446246081914915,-0.06774724709858569,-1.6699224299309725,-0.001429407367361171,30.816581688238628,0.6756321423300683,0.2623614127606992,6.467025992664927,0.005535595206796923,-119.34185157997199,0.2917781619461293,0.1126064810874041,-228.65172824610164,0.9978062828089397,-161.48105771574888,3.574090250710918,1.3793552044699577,71.98919292523112,0.9731284096751518,-1424.2919568237808,0.01556214408893708,0.11075081195657788,-1.3894210243947658e-5,-0.1743990235881654,0.0002032978444866081,0.07581726127430954,-0.004342580122512152,0.016677450226496138,-0.1855493360824596,-0.23848719223543924
