year,LE0,ex0,LE10,ex10,LE20,ex20,LE30,ex30,LE40,ex40,LE50,ex50,LE60,ex60,LE70,ex70,LE80,ex80,LE90,ex90,LE100,ex100
1903,62.952479452023056,60.734,56.667872717812024,57.246,47.93486750399859,48.34,39.323672954243364,40.176,31.01895274038607,32.08,23.282396072107062,24.136,16.43494904195683,16.842,10.789865124884875,10.636,6.540749830763868,6.398,3.6631502164270406,3.43,1.915097279533175,2.0
1908,64.0418451788552,62.002,57.441621656611325,57.988,48.62486869150516,49.026,39.94123963621417,40.736,31.571571238154842,32.64,23.771638725338843,24.6,16.855627799733906,17.128,11.132604125805097,10.752,6.7987554657677505,6.486,3.839561544753161,3.662,2.0244737818051712,2.2
1913,65.17976040288167,63.938,58.182148819344334,58.698,49.24923789507813,49.602,40.45329846977862,41.134,31.97239327575641,32.812,24.061854939583554,24.612,17.04002179820734,17.0,11.225263439184983,10.5,6.824482993870624,6.364,3.8281041006542624,3.698,2.0006584201783246,2.268
1918,64.04475698510512,62.53,57.071168789059634,57.302,48.35529252829548,48.278,39.72474946662439,40.26,31.359111516262487,32.302,23.52253625966488,24.244,16.551629509543282,16.808,10.788773253941892,10.438,6.458751716175302,6.046,3.5513568104829463,3.17,1.8137434641239425,1.828
1923,66.6742199724386,65.846,59.174538292296056,59.868,50.13397100282333,50.68,41.19966754758702,42.02,32.54217049723271,33.46,24.419789956656057,25.084,17.172932216349313,17.398,11.161904140712172,10.766,6.637888309640647,6.252,3.6078384484130397,3.368,1.8124522832781667,1.956
1928,67.62621234498913,66.76,59.793241316087915,60.23,50.63684194826697,50.924,41.5926046005308,42.188,32.82836307670128,33.522,24.60210348543694,25.094,17.25897969149534,17.34,11.169828278727366,10.654,6.5972255296988545,6.11,3.551034161070127,3.256,1.7623789499687428,1.906
1933,69.0821112259748,68.548,60.87494826043988,61.444,51.563259349980704,52.022,42.374340681264975,43.066,33.47059384035653,34.236,25.10538455997001,25.682,17.623626442491208,17.73,11.403861564962302,11.004,6.723139210030164,6.23,3.6035414469845564,3.322,1.7763096379000343,1.904
1938,69.72307280184633,68.784,61.37619163376218,61.724,52.01129985980527,52.246,42.76683953196615,43.228,33.80154905981202,34.272,25.366312372350297,25.642,17.80758762419334,17.682,11.511943966538512,10.968,6.769166811701248,6.2,3.610941935491509,3.362,1.7677156846864612,1.964
1943,70.64604736196223,69.53,62.159679434266835,62.176,52.69624097918632,52.63,43.34433118055717,43.41,34.25555343316198,34.31,25.677920302223907,25.608,17.966300253654353,17.634,11.531369159137789,10.87,6.69427368133557,6.208,3.502467832068696,3.228,1.6721524758172015,1.836
1948,73.12601742724345,72.43,64.61002487247725,65.126,55.06135214328721,55.554,45.58224817487644,46.244,36.29794847919964,36.954,27.43067757192049,27.962,19.32880191603257,19.482,12.441561566244383,12.096,7.179632519344917,6.578,3.6843662171097806,3.336,1.7000682983181277,1.814
1953,75.54762977425473,74.818,66.71295415069478,66.834,56.986208937778926,57.078,47.32164962897671,47.424,37.8246864865613,37.902,28.69550405712502,28.684,20.272043192040577,20.054,13.02767928607119,12.416,7.44203901960921,6.746,3.7324944285537245,3.426,1.6602876938148072,1.86
1958,76.4942597871788,75.648,67.47530260545754,67.372,57.68835226327884,57.564,47.95865582329316,47.818,38.38290289028351,38.22,29.151198694968855,28.918,20.596497271350678,20.138,13.203895845958206,12.438,7.487298257645404,6.726,3.701045655103424,3.328,1.610669181852235,1.816
1963,76.83456199900715,76.206,67.66021714344959,67.768,57.854582980036994,57.932,48.1152478512071,48.188,38.54143203316874,38.658,29.324368580644723,29.464,20.792727655068735,20.888,13.417618492216318,12.942,7.692872575548487,6.992,3.8647311285903467,3.572,1.7162426039093357,1.958
1968,77.69863583833282,76.886,68.3582697408162,68.11,58.543645910925335,58.298,48.77943367212734,48.504,39.153867989410124,38.826,29.845044037652908,29.482,21.174327569467657,20.654,13.62687386459326,12.836,7.741694820093057,6.962,3.817360154421862,3.522,1.6473857702025998,1.89
1973,78.36164495781345,77.722,68.88859489385267,68.73,59.07040056793471,58.914,49.29850844327031,49.116,39.65694204996189,39.438,30.31695533565275,30.068,21.591370322103227,21.202,13.960289101074883,13.216,7.970830149422167,7.136,3.9465284597561996,3.57,1.7061750972065088,1.87
1978,79.71042699874874,79.558,70.08238331263985,70.37,60.229562196292314,60.504,50.43835435192024,50.7,40.794889248023274,41.044,31.466505667323542,31.704,22.746334355379332,23.036,15.071137826756651,15.318,8.937221545008361,8.666,4.6643527926580575,4.632,2.1480516365444076,2.516
1983,80.51884399920587,79.97,70.83542440134282,70.608,60.960225104269156,60.76,51.13285693112796,50.896,41.42841128888751,41.21,32.000530923053155,31.846,23.13330565683232,22.82,15.274640073781493,14.892,8.965106683451587,8.672,4.583029424691727,4.388,2.0436559893053587,2.252
1988,81.12855289129507,81.48,71.44355593019657,72.018,61.569706055265726,62.136,51.73479452669264,52.332,42.00711164606488,42.616,32.53033126526442,33.144,23.578284867803518,24.056,15.59756137856826,15.584,9.149220509744417,8.51,4.652036589975928,4.088,2.050166483073869,2.012
