year,forecast,B,b,C,c,d,σ,LE_mod,H_mod,h_mod,LE_b,LE_B,LE_c,LE_C,LE_d,H_b,H_B,H_c,H_C,H_d,h_b,h_B,h_c,h_C,h_d,Δb,ΔB,Δc,ΔC,Δd,ΔLE_mod,ΔH_mod,Δh_mod
1903,0,2.655369750370809,1.2246232845337675,77.0011256082525,0.07701161731824653,0.001763603861261486,0.03424628753173623,62.95247945202304,0.27418684404998495,1.2939454923996283,6.3625680008127885,2.945861362930957,72.64661867439047,0.8381847601747262,-2254.1007684963256,-0.10052201852381315,-0.04656523831185423,-2.305550489692767,-0.001632571382000435,29.016988594841006,0.36661867885006055,0.16983031579510208,8.408683858192987,0.005954229451296552,-105.8292519299658,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
1908,0,2.7294777948019604,1.23123574059517,77.55248768750893,0.07646195727664631,0.0015824022221375767,0.031279694891347576,64.04184517885517,0.265336340649812,1.3267570477627626,5.97015218958847,2.7031012535637444,74.42424851868995,0.85157125763446,-2315.220030247963,-0.09273901567761265,-0.04200856956626353,-2.3341426738899984,-0.0016943593778982777,29.37551413551705,0.34951494186779974,0.15832196020903655,8.796920422487794,0.006385704173560637,-110.71048188721366,0.006612456061402483,0.07410804443115149,-0.0005496600416002168,0.5513620792564353,-0.00018120163912390937,1.0893657268321277,-0.00885050340017296,0.03281155536313429
1913,0,2.838962656917114,1.2353373087856427,77.90080218329301,0.07756099851923973,0.0013882626401167653,0.03968167538489668,65.17976040288167,0.2518157466580491,1.3790576229568774,5.461447587366079,2.3848155198531162,74.21668490652677,0.8679966416120936,-2373.3071697207483,-0.08337976469834088,-0.03642325144548326,-2.2785347267092115,-0.0017315869925095312,29.776669716326143,0.33111418092385314,0.14464246946009113,9.048420350787516,0.0068764047343883574,-118.2478463379895,0.004101568190472804,0.10948486211515362,0.0010990412425934126,0.3483144957840807,-0.0001941395820208114,1.1379152240265,-0.013520593991762864,0.052300575194114796
1918,0,2.946453203856459,1.2284671436269918,77.5002857919164,0.07971721132694776,0.0018809328285280958,0.0552221303505687,64.04475698510511,0.25911311885859,1.350490560281377,4.975291546828623,2.0815831169151133,70.35559529506695,0.8425524019917547,-2304.150249183914,-0.07728579726180518,-0.03234898487099148,-2.143170704438388,-0.0014868813150477787,29.323666685616704,0.298270491289821,0.1248450291264996,8.271177908243237,0.005738348261209093,-113.1693633065868,-0.006870165158650909,0.10749054693934479,0.00215621280770803,-0.40051639137661255,0.0004926701884113305,-1.1350034177765593,0.007297372200540886,-0.028567062675500354
1923,0,3.0722057537814194,1.2252697757423956,78.48940471098685,0.08199010448930037,0.0012982099751825777,0.03889969392178068,66.67421997243859,0.23185975490175398,1.4616225948363,4.6764591715487,1.8711234716355405,69.94353875789922,0.8817844096831434,-2449.22814476955,-0.06982042835743016,-0.02794521402983418,-2.0459027490665194,-0.001629267413660924,30.417392438698858,0.3011321580456312,0.12052636750920562,8.823880409658031,0.0070269521951016375,-131.18875438983792,-0.003197367884596236,0.12575254992496054,0.0022728931623526155,0.9891189190704495,-0.0005827228533455181,2.6294629873334827,-0.02725336395683603,0.11113203455492293
1928,0,3.2042282095145,1.2239868655171378,78.67141674795292,0.08333387795379145,0.0011072467825609706,0.04133450026557389,67.62621234498913,0.21967831026660825,1.515591028786449,4.22678277066449,1.6195584897325603,69.16381762979445,0.8975214346741933,-2496.923263249353,-0.06223248321892065,-0.023851968227425142,-1.9914828960782087,-0.0016725937149269063,30.758848442021574,0.28328915650935466,0.10857680122588988,9.065450720480538,0.007613831847536478,-140.0176849716547,-0.0012829102252578384,0.1320224557330807,0.001343773464491077,0.18201203696607138,-0.0001909631926216072,0.951992372550535,-0.012181444635145727,0.05396843395014894
1933,0,3.346995718128836,1.227185544791051,79.20836130868696,0.08439104546485815,0.0008435515233546197,0.04216666436637628,69.08211122597478,0.20519802326046635,1.5837797989655173,3.748461039548562,1.3783338518015433,69.07757514421024,0.9181337972399184,-2577.846298336452,-0.05404258460569195,-0.01987626698295004,-1.9481690794889186,-0.0017389971441758576,31.309211120194085,0.2633679591397668,0.09686383263901001,9.494092820851058,0.008474726591114742,-152.58047140368376,0.003198679273913152,0.14276750861433607,0.0010571675110667006,0.5369445607340424,-0.0002636952592063508,1.4558988809856572,-0.014480287006141901,0.06818877017906844
1938,0,3.4569900475575155,1.2133446069596068,79.5158202684753,0.08532407007279513,0.0007668230213208256,0.03966551438038095,69.72307280184702,0.19909968943258097,1.6139496277696521,3.581555250637014,1.2606140447123295,68.38294918999429,0.9248519114837661,-2614.8882694699837,-0.05116663248176034,-0.018013154765287465,-1.9051391330962415,-0.0017368423437982047,31.57918450578106,0.2569900165467891,0.09047304300988943,9.568769989176975,0.00872348092926651,-158.60991343472227,-0.013840937831444133,0.10999432942867937,0.000933024607936983,0.3074589597883346,-7.672850203379418e-5,0.6409615758722396,-0.006098333827885383,0.03016982880413477
1943,0,3.5705344113550592,1.1900175801037445,79.88190053568395,0.08817313648681266,0.0006395685018052871,0.035152656718942014,70.64604736196277,0.188372532595956,1.6693337204838046,3.549199514369563,1.186227527515345,65.53048415302975,0.9352097817329073,-2667.24287826179,-0.050050506135168885,-0.016731338980769637,-1.7868940185480802,-0.0017130933869400477,32.04068648252527,0.26569959773571133,0.08882048115100259,9.485958456483587,0.009094178239883156,-170.09213626297338,-0.0233270268558623,0.11354436379754373,0.002849066414017526,0.36608026720865894,-0.00012725451951553848,0.9229745601157475,-0.01072715683662498,0.055384092714152455
1948,0,3.659034965201263,1.16174798050413,81.96437159661238,0.09356761344361822,0.0005721833288743763,0.04022169481571447,73.12601742724382,0.1737737287575959,1.7500012354728078,3.7583652987997023,1.1965989686600236,60.102448009438476,0.9408201412321079,-2837.908999178552,-0.0512182359895774,-0.01630970257198492,-1.5510431584173483,-0.0015349490849568815,33.38751681403819,0.2947409620300215,0.09385597402193069,8.925648137422485,0.00883303302484026,-192.13213097707504,-0.028269599599614503,0.08850055384620381,0.005394476956805561,2.0824710609284267,-6.73851729309108e-5,2.4799700652810515,-0.014598803838360097,0.08066751498900326
