parameter,forecast,year,mean,min,median,max,nmissing,eltype,std,pc975,pc025,pc85,pc15,pc75,pc25
B,0,1903,2.6556539546763,1.9952749789139719,2.655369750370809,3.330319439769846,0,Float64,0.18329433825307173,3.000401840201188,2.3007717198103874,2.8486806181362696,2.468144979257838,2.776921566455546,2.53210347888343
B,0,1908,2.731263017258893,2.088573654289717,2.7294777948019604,3.373228540283023,0,Float64,0.17586954404295077,3.0681962607496107,2.390601920303034,2.9155239058783784,2.552945129167809,2.8484613791585476,2.6154121659228524
B,0,1913,2.8401115741981102,2.1813934490998057,2.838962656917114,3.4363954719217866,0,Float64,0.16897523885571167,3.169740829013581,2.5105935837314566,3.016352484710257,2.6673115627184485,2.951267566020973,2.727802487531039
B,0,1918,2.9476558847990377,2.377027482688385,2.946453203856459,3.560244619695248,0,Float64,0.16239362758638534,3.263410245565883,2.6294380689237857,3.1162910936096933,2.7816958905113705,3.0576595675305547,2.8366313840057757
B,0,1923,3.074652041687091,2.5744669378365206,3.0722057537814194,3.6513154894040194,0,Float64,0.15701620485854637,3.3804195594728133,2.7769324845859784,3.235585138225086,2.9104374474891412,3.1825986187373223,2.9690448085014345
B,0,1928,3.2065628532733217,2.708948293568154,3.2042282095145,3.744909752984048,0,Float64,0.15344038576668564,3.5114915466098955,2.913164630119179,3.364517577595813,3.0471150491111225,3.3058833599507973,3.104310751674487
B,0,1933,3.348890778314528,2.8848455076805184,3.346995718128836,4.025442496115379,0,Float64,0.1559312634936828,3.674782756448258,3.0552049726152606,3.505114622842965,3.187385909876576,3.4474829967675893,3.2427918061754335
B,0,1938,3.4636648232265754,2.9417238181813543,3.4569900475575155,4.065454588312996,0,Float64,0.15853113195693547,3.7918386618593902,3.1666841261497094,3.628113739174485,3.297790030999951,3.5677089669861766,3.3567215470512473
B,0,1943,3.5707737681580207,2.9743177281090794,3.5705344113550592,4.229760894500008,0,Float64,0.16447940962628083,3.902709685386045,3.269186596187899,3.7428440237697918,3.397096846244305,3.676883598469798,3.4543952080466562
B,0,1948,3.6635990795124505,3.0444380195995633,3.659034965201263,4.229380231741703,0,Float64,0.1744580312402711,4.027951776294676,3.3389977203703745,3.848586945954607,3.481382019124824,3.7759702160252617,3.5438797053417765
B,0,1953,3.8076504145779233,3.158881721558328,3.799102929329758,4.50869527993094,0,Float64,0.19154564579032082,4.193231556909492,3.452198646472433,4.013468458565214,3.6097282037250094,3.936947110877862,3.6766813559932228
B,0,1958,3.930714602250576,3.269483851634296,3.924761329086037,4.823504981845157,0,Float64,0.20894991809402724,4.355663630236077,3.5430828759134463,4.146743680748561,3.713270459920165,4.07030194734845,3.7841388144161723
B,0,1963,4.0322134521228525,3.3513047360376444,4.024214957710731,5.081867664610129,0,Float64,0.21873057326245296,4.487575546185596,3.629759094541858,4.259751183289811,3.800765592042826,4.176191066918183,3.8767878592592298
B,0,1968,4.134404515660994,3.508049034974686,4.127360068411663,5.195690026430633,0,Float64,0.22681502667178785,4.60486863261647,3.726565190576928,4.367610579450964,3.8958974513848683,4.280812521635846,3.969323762223179
B,0,1973,4.209630301779727,3.4380300363595726,4.202541152692916,5.176655576242579,0,Float64,0.23145040550372775,4.678991041963232,3.7873243546585806,4.450537595440569,3.972807772997806,4.362957248221403,4.0393278636635115
B,0,1978,4.285271541050904,3.409642898105018,4.277415130576619,5.232084768318715,0,Float64,0.23695567182069815,4.769492665740752,3.855148466906095,4.530226724077926,4.039391521343376,4.4414476362219855,4.114653081858535
B,0,1983,4.2989367855366645,3.6026884393229657,4.291723277295226,5.20163194175053,0,Float64,0.23721815272626126,4.779773556601144,3.8614505830713126,4.548537486335811,4.052231658646232,4.460211693797074,4.136470719675489
B,0,1988,4.2704768265260675,3.5188804166292846,4.264055764820109,5.235823767759134,0,Float64,0.233302020607723,4.72861192821782,3.8247833303087266,4.518415839253462,4.02572501733445,4.434639241223222,4.110140749574779
B,0,1993,4.244144707311206,3.4938865373820205,4.2438410461710605,5.124207332092737,0,Float64,0.24271315547595157,4.719650170438895,3.7852404199726495,4.499215845927854,3.9861834961982763,4.408753534474682,4.073978361322957
B,0,1998,4.230016617695126,3.3833844267256596,4.23223881499065,5.245537891294528,0,Float64,0.2654063878505741,4.742558150257547,3.7275592316619526,4.50561166999799,3.9471934268974156,4.415215856659819,4.044031348165811
B,0,2003,4.214382443503086,3.251751376798146,4.218823585707737,5.423758064391897,0,Float64,0.30347355565684947,4.815153687772024,3.6419142012434578,4.529330186882742,3.887871993905664,4.416829007282365,3.9960247625871403
B,0,2008,4.187374079935773,3.1448857281057547,4.186749383350376,5.535654890855136,0,Float64,0.3527622066399159,4.887703737700189,3.5294052487456256,4.55526224621316,3.8101371497627086,4.4271435542992315,3.938806681070602
B,0,2013,4.162926573832336,2.7762854489031876,4.164404568032099,5.693061441946116,0,Float64,0.4075676089691294,4.97315150789903,3.417343570124166,4.585704465375072,3.7338234384224944,4.435590441564353,3.875724218930007
B,1,2018,4.168542829813328,2.537950877206912,4.165090166149771,6.111747074684393,0,Float64,0.4777594910789837,5.126850360652708,3.2686998695038403,4.658935818643588,3.672318336742439,4.485615458287675,3.8318725655905927
B,1,2023,4.166241113935647,2.1330946385751504,4.160563506406999,7.393489315003555,0,Float64,0.5582774923993254,5.275359261571747,3.106056859218861,4.748621181069898,3.591836321732354,4.539646855437391,3.7763825277650067
B,1,2028,4.16694557887841,1.7263186750926698,4.154699675332086,8.481596252065046,0,Float64,0.648530967585326,5.465125250520537,2.9370057742245006,4.842170960721041,3.5008440677342265,4.598167519849292,3.717687531811387
B,1,2033,4.171634523203999,1.3110137853361805,4.155814138909882,9.244860012357412,0,Float64,0.7468884464476214,5.678078561419676,2.764021955659063,4.943970354916005,3.4051584226924607,4.667469390027257,3.6520074351396405
B,1,2038,4.181177067787203,1.0317883907138419,4.155356242334655,10.149013903526267,0,Float64,0.8547043817390929,5.922584780350641,2.5811477044332034,5.062667184527567,3.3060741377559477,4.737903954445566,3.5875883297170814
B,1,2043,4.195636485058418,0.8054262210588735,4.154084040631654,11.319373286346577,0,Float64,0.9724523809162546,6.219493505326337,2.419685934470185,5.188875328109504,3.2081793711769926,4.816328620393701,3.5243730689158244
B,1,2048,4.214629093176577,0.624924176945247,4.155174329518979,13.289025783243215,0,Float64,1.1007816422326249,6.538180451269786,2.2473091756865946,5.323080049340075,3.102490312799554,4.898253527431111,3.455607491526551
b,0,1903,1.229956628431345,0.9749898754046273,1.2246232845337675,1.600728891018933,0,Float64,0.08210183203202781,1.4045288347533154,1.0877097526366806,1.3142071750930433,1.1440495492757068,1.2812166566221044,1.1718828170560904
b,0,1908,1.2352599543242986,1.0016475971668226,1.23123574059517,1.5716015298458839,0,Float64,0.07568261397717409,1.3962520645244028,1.1037914563997897,1.313159045217838,1.1561923173181585,1.2833107449868724,1.1818047569620556
b,0,1913,1.2406278071835048,1.0082466599524638,1.2353373087856427,1.5816377455604058,0,Float64,0.07254052814470457,1.3912698465245237,1.112923453734643,1.3155681591765156,1.1683945148115706,1.2871291952828101,1.1893696574975656
b,0,1918,1.2325242375216499,0.9924829832658545,1.2284671436269918,1.545195006934709,0,Float64,0.06845370063897159,1.3785351937711348,1.1072055194379422,1.3025978791800021,1.1635416896662345,1.2755127795887098,1.1865325555420565
b,0,1923,1.2285051521355717,1.0301494050071944,1.2252697757423956,1.5228111682180665,0,Float64,0.0640675231526731,1.358512406216762,1.1111162578651987,1.2952846242165588,1.1628820019191979,1.2694176582974526,1.1851276621766098
b,0,1928,1.2265458867382084,1.0391294369970923,1.2239868655171378,1.4860437458486147,0,Float64,0.061080209947597275,1.3558096518064149,1.1140698393994752,1.2896699765312685,1.1632276786523026,1.2643843882472452,1.185654842049356
b,0,1933,1.2294381556121041,1.0491264929823327,1.227185544791051,1.4571223805360876,0,Float64,0.05929896956869497,1.3527137412595063,1.117622855949573,1.2921951784650958,1.1685471421061142,1.2670021527514086,1.1885693837986546
b,0,1938,1.214246803562493,1.0501193757348564,1.2133446069596068,1.4152996866835055,0,Float64,0.05697879027566738,1.3311281480399426,1.1048204946872695,1.2724983689682365,1.1548870087954677,1.2511877451170386,1.1752036708535745
b,0,1943,1.191548738065793,0.985953211331508,1.1900175801037445,1.390194171508146,0,Float64,0.05446135566687761,1.300855068405359,1.0904132290446797,1.2473396201687625,1.1336564935006956,1.2298066607857445,1.1541567020415398
b,0,1948,1.1631781018109704,0.9932179860350975,1.16174798050413,1.3799180183427797,0,Float64,0.05580503138847844,1.2738709787919147,1.0572155090051008,1.2222811295422733,1.1046514880066522,1.2004490911381447,1.1244652444755614
b,0,1953,1.1649286637321365,0.9774165560426755,1.1638214250756134,1.3762773974819305,0,Float64,0.057066882208071656,1.2800323962441953,1.0580678236205294,1.2259319439661014,1.1053261453431202,1.2030932614435956,1.125204276259712
