parameter,year,mean,min,median,max,nmissing,eltype,std,pc975,pc025,pc85,pc15,pc75,pc25,mcse,ess,rhat,ess_per_sec
B,1903,0.04924394349614661,0.03104282484289632,0.04892723118355277,0.07317693666130078,0,Float64,0.005381401702295206,0.060905988179176127,0.03956609684826539,0.05463110994076421,0.04380297095437443,0.05246424513083136,0.04556517731541404,0.0008324557827553408,1961.484595965504,0.9995073292259097,0.01089840788298564
B,1908,0.044515133432834,0.03183193304145976,0.04419814747487872,0.06350160972372224,0,Float64,0.004237032867071858,0.05375190573573949,0.03692762465961452,0.04890847470555461,0.04029268400430566,0.04718347070864326,0.041579533179708056,0.000760692544092377,1783.0577072017925,1.0014792122672864,0.009907031751335798
B,1913,0.03897344823745331,0.02813027459770527,0.03878723479920787,0.05299630744732869,0,Float64,0.0034836671909066965,0.04623251436126307,0.03269275682804093,0.042610836490381124,0.03541225022240598,0.04110572011768437,0.03661320746659458,0.0006805040593483332,1774.581232095425,1.0015468805786327,0.009859934729361128
B,1918,0.03413351013501814,0.022841456361583214,0.03397094823954318,0.05026665002550295,0,Float64,0.003031487510716362,0.04042494883138234,0.02847006554437832,0.03735484770398088,0.031014724441034338,0.0360863047117723,0.032113442405989366,0.0006194310591608725,2010.2218503827166,1.0011216336684186,0.011169201994154367
B,1923,0.029500993458030176,0.019928763708038904,0.029432682439538244,0.04509836596343351,0,Float64,0.0026146291844864494,0.03481798394389331,0.024601098610864205,0.03215473893895102,0.026821411920083683,0.03121602834950972,0.02769404854786439,0.0006094367233531663,1814.8675006175397,1.0012219424701574,0.010083773441804021
B,1928,0.02557887610530813,0.016873592945550013,0.025569825216044232,0.036014708271226284,0,Float64,0.0022738021014171157,0.0300407179857777,0.02121783995933134,0.027924578139254065,0.023255121242848772,0.027054324603828343,0.02403282841717604,0.0005901690159550438,1866.1951324446495,1.0006981605021692,0.010368960217407635
B,1933,0.022158408805273474,0.014480293770849823,0.0221584588558848,0.0299048664259324,0,Float64,0.00199209843428669,0.026092691594838603,0.018297561911688076,0.0241627933287754,0.02012303232549141,0.02348096356854252,0.02084138537341931,0.0005945342431159433,1766.6366106285957,1.0015244743937228,0.009815792794522831
B,1938,0.019591249269132534,0.014141842629350131,0.019549009653831953,0.02717603072766244,0,Float64,0.001756537767169217,0.023183357253728384,0.016275311078031603,0.02138418636342278,0.01782634570368246,0.02072973799699465,0.018369274870963553,0.0005520785726598138,1638.2073164791082,1.002003982287879,0.009102213480851957
B,1943,0.017250276241530242,0.012394953958110005,0.017148623409882536,0.02386186270524423,0,Float64,0.0015445736628816307,0.020550704366789078,0.014479699295220212,0.018797215833127937,0.015675952531048126,0.018226766095382086,0.016194954353838595,0.0005497443935675673,1767.161933041042,1.0012526465481866,0.009818711592831361
B,1948,0.015163907649751006,0.010970874938876725,0.015045348360169257,0.022737289505904566,0,Float64,0.0014142305009497865,0.018330218173636545,0.012662488021720467,0.01657254048291576,0.01374626244048261,0.015990357197330805,0.014217867895875072,0.0005771244888516367,1653.0788199532328,1.0022101050422063,0.009184842582822789
B,1953,0.01242335418769018,0.008984288078608592,0.012371582956834146,0.018109758606956083,0,Float64,0.0010994281073455914,0.014731516152196358,0.010475002792063101,0.013533144987133832,0.011275188909920858,0.01313564084697737,0.011653733300114492,0.00040360283075872475,2121.6960387563263,1.0015586759987887,0.011788575287128083
B,1958,0.010169114835586043,0.0069820244110885225,0.010135907623258729,0.014330631116101215,0,Float64,0.000927711332714404,0.012091538292046384,0.008438332964713186,0.011117066276449473,0.009220460649945092,0.010764497663071835,0.009534746209370813,0.00044074697238690304,1861.8411984992435,1.0023071190752344,0.010344768873702866
B,1963,0.008398390322325746,0.0058491704831167435,0.008360438220353091,0.012678241780172588,0,Float64,0.0008262634786415274,0.010168997504481673,0.006868957875669882,0.009218455606610654,0.007563692806714809,0.00891712138711878,0.007833148495259606,0.0005105866256197633,1543.8311948309024,1.0025213778670417,0.008577840528725797
B,1968,0.006930854755741347,0.004454965724580121,0.006899326065663048,0.010258285741868794,0,Float64,0.0006895131160232067,0.008372718654781017,0.005644336055417576,0.007620078296123696,0.006243601824152518,0.00736834348514774,0.006458852184010931,0.0005464116013250013,1687.1345784299954,1.003355514708084,0.009374063312573924
B,1973,0.0058342870710489745,0.004162562454807575,0.005803074347857734,0.009187593350145554,0,Float64,0.0006014271046117744,0.007092933265281794,0.0047279435084054905,0.006442704188318272,0.0052255994662025644,0.006210664376382961,0.005432768025546227,0.0005451225884494171,1760.9559066562126,1.0027902470497903,0.009784229646343708
B,1978,0.004832668643620265,0.0031091268827150155,0.00482044655307967,0.007261120218124949,0,Float64,0.0005402505642004531,0.005913973712341093,0.0037958293436045403,0.005386851055979329,0.004279624290021145,0.005185005199798182,0.004471205688735233,0.0006569221789452801,1164.2181185318746,1.0044702179262042,0.006468632966386872
